Unnamed: 0,date,plant_variety_id,display_type_id,place_name_id,task_id,season_id,hours
,2024-04-25,13,5,18,2,2,1.77
,2024-04-25,19,3,15,7,2,2.19
,2024-04-25,30,5,10,10,2,2.54
,2024-04-25,28,5,3,1,2,2.1
,2024-04-26,5,6,4,2,2,1.5
,2024-04-26,12,5,18,10,2,1.17
,2024-04-26,30,5,7,6,2,1.5
,2024-04-26,28,5,10,1,2,1.61
,2024-04-27,2,3,10,3,2,1.88
,2024-04-27,5,1,1,6,2,1.58
,2024-04-27,14,5,18,7,2,2.88
,2024-04-27,16,5,6,2,2,1.66
,2024-04-27,28,5,17,1,2,1.83
,2024-04-30,6,5,6,10,2,1.5
,2024-04-30,14,5,16,1,2,1.5
,2024-04-30,16,6,4,11,2,2.0
,2024-04-30,19,3,2,5,2,1.5
,2024-04-30,28,5,15,11,2,1.98
,2024-05-01,20,4,11,1,2,2.24
,2024-05-01,22,4,2,7,2,3.59
,2024-05-01,23,4,19,1,2,1.4
,2024-05-01,29,2,17,1,2,1.83
,2024-05-01,28,5,3,11,2,1.64
,2024-05-02,3,4,19,1,2,1.11
,2024-05-02,15,6,4,1,2,1.33
,2024-05-02,17,4,10,1,2,1.1
,2024-05-02,19,5,7,10,2,2.14
,2024-05-02,21,2,3,1,2,1.3
,2024-05-02,27,3,8,1,2,1.26
,2024-05-02,30,5,10,10,2,1.25
,2024-05-02,28,5,18,11,2,1.61
,2024-05-03,5,2,1,7,2,1.71
,2024-05-03,9,5,6,6,2,2.08
,2024-05-03,10,5,6,1,2,1.21
,2024-05-03,11,6,4,1,2,1.06
,2024-05-03,22,4,22,1,2,1.27
,2024-05-03,26,3,15,1,2,1.17
,2024-05-03,30,5,5,1,2,1.0
,2024-05-03,28,5,7,11,2,1.67
,2024-05-04,10,5,7,10,2,2.46
,2024-05-04,15,6,4,1,2,2.07
,2024-05-04,21,2,15,1,2,2.44
,2024-05-04,26,3,10,1,2,2.53
,2024-05-07,5,6,4,1,2,1.15
,2024-05-07,6,5,5,2,2,1.0
,2024-05-07,8,4,2,1,2,1.32
,2024-05-07,16,5,15,3,2,0.98
,2024-05-07,17,4,10,3,2,1.6
,2024-05-07,19,5,8,1,2,1.09
,2024-05-07,22,4,10,1,2,1.25
,2024-05-07,28,5,18,11,2,2.03
,2024-05-08,1,4,8,1,2,1.12
,2024-05-08,5,3,14,1,2,1.15
,2024-05-08,9,5,16,6,2,1.26
,2024-05-08,11,2,16,1,2,1.18
,2024-05-08,14,5,14,1,2,1.11
,2024-05-08,16,5,16,1,2,1.19
,2024-05-08,27,2,18,1,2,1.27
,2024-05-08,28,5,8,11,2,2.06
,2024-05-09,3,4,23,11,2,2.27
,2024-05-09,4,6,4,2,2,2.81
,2024-05-09,9,5,5,7,2,1.52
,2024-05-09,18,4,9,1,2,1.34
,2024-05-09,19,3,2,1,2,1.56
,2024-05-09,28,5,18,11,2,2.11
,2024-05-10,6,5,17,1,2,1.34
,2024-05-10,8,4,9,1,2,1.29
,2024-05-10,9,5,8,7,2,1.41
,2024-05-10,16,6,4,1,2,1.37
,2024-05-10,18,4,13,1,2,1.48
,2024-05-10,19,5,16,1,2,1.19
,2024-05-10,25,4,10,1,2,1.42
,2024-05-10,28,5,5,7,2,1.62
,2024-05-11,1,4,22,1,2,1.77
,2024-05-11,8,4,13,8,2,1.79
,2024-05-11,11,6,4,1,2,1.59
,2024-05-11,20,4,10,6,2,2.85
,2024-05-11,21,2,20,1,2,1.5
,2024-05-11,28,5,15,7,2,1.87
,2024-05-14,14,5,8,2,2,2.29
,2024-05-14,15,3,2,1,2,2.33
,2024-05-14,27,1,20,1,2,2.43
,2024-05-14,30,5,6,1,2,2.44
,2024-05-14,28,5,7,7,2,1.78
,2024-05-15,1,4,19,8,2,1.61
,2024-05-15,3,4,8,1,2,1.08
,2024-05-15,4,1,21,1,2,0.94
,2024-05-15,14,5,7,1,2,1.25
,2024-05-15,18,4,22,1,2,0.98
